Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68MD.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3CWL.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4J3K.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TJG.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C40YP.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752B.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H752B.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C636K.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7BAG.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H7BAG.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C4109.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TR1.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H7K.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H7K.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5F5C.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CBW.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7CBW.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A7L.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A7L.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3R.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H3R.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C63AJ.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4LR2.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C63AJ.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C59YT.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C636A.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C6W.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C6W.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C4109.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758T.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H758T.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A88.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A88.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A58.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A58.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3CWL.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H5A.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7H5A.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8U.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H8U.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0N.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0N.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C9P.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C9P.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H4M.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H4M.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C40CJ.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C40CJ.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C40YP.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8VD9.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_H8VD9.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C4083.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K4P.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C636A.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3BTC.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C6W.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C6W.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BT0.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C636A.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8U.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H8U.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K4P.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H43.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H43.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H79NJ.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H79NJ.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TJG.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BT0.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_H7GA8.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_H7GA8.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TR1.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5F5C.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37PW.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H91.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H91.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_HA4GJ.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_HA4GJ.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G07.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G07.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H3M.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H3M.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0K.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E0K.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8VC4.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_H8VC4.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7CLM.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H7CLM.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4M5U.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4M5U.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3R.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H3R.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J15.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7J15.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H4T.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H4T.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A88.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A88.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8UPH.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_H8UPH.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5F5C.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BR6.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAT.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7CAT.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3C9Y.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C37E7.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H45.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H45.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A7T.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A7T.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C40CJ.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C40CJ.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G7F.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G7F.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3CWL.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752J.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H752J.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3CWL.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H4T.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H4T.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H4T.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H4T.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_HHGTW.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_HHGTW.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C63AJ.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H755A.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H755A.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3U.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H3U.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C404R.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C404R.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CBR.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7CBR.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GH2.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7GH2.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H3J.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H3J.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BR6.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C63A8.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A7T.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A7T.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BGR.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BGR.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_H8V05.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_H8V05.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALY.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JH2.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H755A.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H755A.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37L3.8_trimmed_read2_fastqc.zip
