Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-131YS-0926_H7H5M.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H5M.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C59N6.5_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALY.3_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H92.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H92.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCY.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCY.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JVE.3_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7G1E.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7G1E.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BT0.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C3YWM.3_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4JDY.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4JDY.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4REH.3_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752J.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H752J.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7CLM.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H7CLM.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5B6A.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68CK.7_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.6_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCE.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCE.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.6_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C40YP.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4J3K.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H77F4.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H77F4.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H3M.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H3M.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.8_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H3M.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H3M.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68MD.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4JGG.7_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G07.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G07.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.3_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A4R.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A4R.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0N.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E0N.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JVE.7_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8HGE.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8HGE.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C89.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7C89.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68MD.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JVE.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C63AJ.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C59YT.4_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H79BA.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H79BA.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C86.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C86.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.6_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H64.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H64.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0P.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E0P.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7H7L.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7H7L.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5F5C.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C402T.8_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A85.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A85.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C408M.3_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H7573.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H7573.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H53.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H53.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8HGE.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8HGE.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C59N6.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C63AJ.4_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.7_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3BTC.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59HL.4_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G7F.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G7F.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H79NJ.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H79NJ.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAT.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CAT.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALY.7_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BR6.7_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BGR.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BGR.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9T.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7G9T.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C7M.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7C7M.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JH2.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C404R.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C404R.7_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4LR2.4_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BT0.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.3_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4LR2.4_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E39.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E39.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3BTC.6_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JDH.3_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.3_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GE7.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GE7.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A7L.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A7L.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3CWL.8_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JFP.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JFP.7_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4JDY.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4JDY.4_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37L3.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A7T.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A7T.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H50.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H50.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C408M.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H43.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H43.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.7_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.3_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C40YP.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68CK.6_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A58.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A58.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JVE.5_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TR1.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H4T.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H4T.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCY.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCY.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.8_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C7M.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C7M.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H92.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H92.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.3_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.4_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E39.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E39.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C7M.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C7M.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5F5C.8_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H883H.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H883H.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59HL.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E39.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E39.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7HYW.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7HYW.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCE.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCE.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C402T.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWV.6_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0P.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E0P.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.8_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H91.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H91.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9L.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7G9L.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C408M.6_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J3K.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J3K.7_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCE.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCE.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C63AE.6_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H4M.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H4M.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_H7GA8.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_H7GA8.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BT0.7_2_fastqc.zip
